Name	Name in home country	Date of birth	Place of birth	Age	Height	Citizenship	Position	Foot	Player agent	Current club	Joined	Contract expires	Date of last contract extension	CL Appearances	Squad	Appearances	PPG	Goals	Assists	Sub on	Sub off	Yellow cards	Seccond Yellow Cards	Red cards	Goals conceded	Clean sheets	Minutes played	Market Values	Social-Media	Own goals	Penalty goals	Minutes per goal	2nd club	Full name	Outfitter	Contract option	On loan from	Contract there expires
Andrejs Ciganiks	Andrejs Cigaņiks	Apr 12, 1997	Riga	25	1,73 m	Latvia	midfield - Left Midfield	both	SIMF	DAC Dunajska Streda	Jul 19, 2021	Jun 30, 2023		0.0	36	25	2.04	-	1	7	6	2	-	-			1.644'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'FC Viktoria Köln', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Jul 15, 2016', 'x': 1468533600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1622.png?lm=1403603014)'}}, {'y': 75000, 'verein': 'FC Viktoria Köln', 'age': '19', 'mw': '€75Th.', 'datum_mw': 'Nov 20, 2016', 'x': 1479596400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1622.png?lm=1403603014)'}}, {'y': 50000, 'verein': 'FC Viktoria Köln', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Mar 15, 2017', 'x': 1489532400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1622.png?lm=1403603014)'}}, {'y': 0, 'verein': 'FC Schalke 04 II', 'age': '20', 'mw': '-', 'datum_mw': 'Jul 1, 2017', 'x': 1498860000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/34.png?lm=1433588238)'}}, {'y': 150000, 'verein': 'SC Cambuur-Leeuwarden', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jan 21, 2019', 'x': 1548025200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/133.png?lm=1610790927)'}}, {'y': 200000, 'verein': 'SC Cambuur-Leeuwarden', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Jun 27, 2019', 'x': 1561586400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/133.png?lm=1610790927)'}}, {'y': 400000, 'verein': 'Zorya Lugansk', 'age': '23', 'mw': '€400Th.', 'datum_mw': 'Sep 4, 2020', 'x': 1599170400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10690.png?lm=1517128409)'}}, {'y': 800000, 'verein': 'Zorya Lugansk', 'age': '23', 'mw': '€800Th.', 'datum_mw': 'Jan 14, 2021', 'x': 1610578800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10690.png?lm=1517128409)'}}, {'y': 700000, 'verein': 'Zorya Lugansk', 'age': '24', 'mw': '€700Th.', 'datum_mw': 'Jun 7, 2021', 'x': 1623016800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/10690.png?lm=1517128409)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '24', 'mw': '€700Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 650000, 'verein': 'DAC Dunajska Streda', 'age': '25', 'mw': '€650Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-						
Yhoan Andzouana																																						
Brahim Moumou																																						
Regő Szánthó		Nov 22, 2000	Győr	21	1,86 m	Hungary	attack - Right Winger	left	Kalman Nemeth	DAC Dunajska Streda	Feb 21, 2022	Jun 30, 2023		0.0	29	29	1.41	11	7	6	19	5	-	-			1.920'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 75000, 'verein': 'ETO FC Győr ', 'age': '17', 'mw': '€75Th.', 'datum_mw': 'Mar 15, 2018', 'x': 1521068400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6055.png?lm=1490383610)'}}, {'y': 75000, 'verein': 'ETO FC Győr ', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Jan 5, 2019', 'x': 1546642800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6055.png?lm=1490383610)'}}, {'y': 150000, 'verein': 'ETO FC Győr ', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'Oct 30, 2019', 'x': 1572390000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/6055.png?lm=1490383610)'}}, {'y': 150000, 'verein': 'Zalaegerszegi TE FC', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Jul 28, 2020', 'x': 1595887200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1391.png?lm=1582047515)'}}, {'y': 350000, 'verein': 'Zalaegerszegi TE FC', 'age': '20', 'mw': '€350Th.', 'datum_mw': 'Jan 24, 2021', 'x': 1611442800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1391.png?lm=1582047515)'}}, {'y': 500000, 'verein': 'Zalaegerszegi TE FC', 'age': '20', 'mw': '€500Th.', 'datum_mw': 'Jun 1, 2021', 'x': 1622498400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1391.png?lm=1582047515)'}}, {'y': 450000, 'verein': 'Ferencvárosi TC', 'age': '21', 'mw': '€450Th.', 'datum_mw': 'Jan 7, 2022', 'x': 1641510000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/279.png?lm=1565263263)'}}, {'y': 450000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€450Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	1	175'				Option to buy	Ferencvárosi TC	-
Thibaud Verlinden	Thibaud Christa Philippe Verlinden	Jul 9, 1999	Brugge	22	1,74 m	"Belgium
  France"	attack - Right Winger	right		DAC Dunajska Streda	Sep 3, 2021	Jun 30, 2022		0.0	34	14	1.14	-	4	5	4	5	-	-			730'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 250000, 'verein': 'Stoke City U23', 'age': '18', 'mw': '€250Th.', 'datum_mw': 'Aug 16, 2017', 'x': 1502834400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/24219.png?lm=1472243727)'}}, {'y': 250000, 'verein': 'FC St. Pauli', 'age': '18', 'mw': '€250Th.', 'datum_mw': 'Jan 22, 2018', 'x': 1516575600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/35.png?lm=1521036360)'}}, {'y': 250000, 'verein': 'FC St. Pauli', 'age': '18', 'mw': '€250Th.', 'datum_mw': 'Jun 19, 2018', 'x': 1529359200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/35.png?lm=1521036360)'}}, {'y': 250000, 'verein': 'Stoke City', 'age': '20', 'mw': '€250Th.', 'datum_mw': 'Feb 27, 2020', 'x': 1582758000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/512.png?lm=1472243727)'}}, {'y': 250000, 'verein': 'Stoke City', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Oct 15, 2020', 'x': 1602712800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/512.png?lm=1472243727)'}}, {'y': 250000, 'verein': 'Fortuna Sittard', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'May 19, 2021', 'x': 1621375200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/385.png?lm=1610789891)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	-						
Andrezinho																																						
János Hahn 	Hahn János Csaba	Mar 15, 1995	Szekszárd	27	1,83 m	Hungary	attack - Centre-Forward	both	the path sports management	DAC Dunajska Streda	Sep 3, 2021	Jun 30, 2023		0.0	31	31	1.71	24	5	6	22	1	-	-			2.033'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Paksi FC', 'age': '17', 'mw': '€50Th.', 'datum_mw': 'Feb 28, 2013', 'x': 1362006000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 75000, 'verein': 'Paksi FC', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Jul 12, 2013', 'x': 1373580000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 125000, 'verein': 'Paksi FC', 'age': '19', 'mw': '€125Th.', 'datum_mw': 'Feb 3, 2015', 'x': 1422918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 150000, 'verein': 'Paksi FC', 'age': '20', 'mw': '€150Th.', 'datum_mw': 'Jul 21, 2015', 'x': 1437429600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 175000, 'verein': 'Paksi FC', 'age': '20', 'mw': '€175Th.', 'datum_mw': 'Nov 27, 2015', 'x': 1448578800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '21', 'mw': '€300Th.', 'datum_mw': 'Jun 1, 2016', 'x': 1464732000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '21', 'mw': '€300Th.', 'datum_mw': 'Sep 30, 2016', 'x': 1475186400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '21', 'mw': '€300Th.', 'datum_mw': 'Feb 23, 2017', 'x': 1487804400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 200000, 'verein': 'Paksi FC', 'age': '22', 'mw': '€200Th.', 'datum_mw': 'Jul 31, 2017', 'x': 1501452000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 200000, 'verein': 'Paksi FC', 'age': '23', 'mw': '€200Th.', 'datum_mw': 'Mar 15, 2018', 'x': 1521068400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '23', 'mw': '€300Th.', 'datum_mw': 'Jan 5, 2019', 'x': 1546642800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '24', 'mw': '€300Th.', 'datum_mw': 'Aug 7, 2019', 'x': 1565128800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 250000, 'verein': 'Paksi FC', 'age': '25', 'mw': '€250Th.', 'datum_mw': 'Jul 28, 2020', 'x': 1595887200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 300000, 'verein': 'Paksi FC', 'age': '25', 'mw': '€300Th.', 'datum_mw': 'Oct 23, 2020', 'x': 1603404000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 400000, 'verein': 'Paksi FC', 'age': '25', 'mw': '€400Th.', 'datum_mw': 'Jan 24, 2021', 'x': 1611442800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 750000, 'verein': 'Paksi FC', 'age': '26', 'mw': '€750Th.', 'datum_mw': 'Jun 1, 2021', 'x': 1622498400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 700000, 'verein': 'DAC Dunajska Streda', 'age': '26', 'mw': '€700Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 650000, 'verein': 'DAC Dunajska Streda', 'age': '27', 'mw': '€650Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	6	85'				Option for a further year		
Nikola Krstovic	Никола Крстовић	Apr 5, 2000	Golubovac	22	1,85 m	"Montenegro
  Serbia"	attack - Centre-Forward	right		DAC Dunajska Streda	Sep 4, 2021	Jun 30, 2025		0.0	44	13	2.85	2	-	11	1	2	-	-			344'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'FK Zeta Golubovac', 'age': '16', 'mw': '€50Th.', 'datum_mw': 'Aug 26, 2016', 'x': 1472162400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 50000, 'verein': 'FK Zeta Golubovac', 'age': '16', 'mw': '€50Th.', 'datum_mw': 'Mar 31, 2017', 'x': 1490911200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 125000, 'verein': 'FK Zeta Golubovac', 'age': '17', 'mw': '€125Th.', 'datum_mw': 'Sep 17, 2017', 'x': 1505599200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 375000, 'verein': 'FK Zeta Golubovac', 'age': '17', 'mw': '€375Th.', 'datum_mw': 'Mar 31, 2018', 'x': 1522447200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 350000, 'verein': 'FK Zeta Golubovac', 'age': '18', 'mw': '€350Th.', 'datum_mw': 'Oct 1, 2018', 'x': 1538344800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 400000, 'verein': 'FK Zeta Golubovac', 'age': '19', 'mw': '€400Th.', 'datum_mw': 'Apr 5, 2019', 'x': 1554415200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/1004.png?lm=1502108786)'}}, {'y': 600000, 'verein': 'Red Star Belgrade', 'age': '19', 'mw': '€600Th.', 'datum_mw': 'Oct 28, 2019', 'x': 1572217200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 525000, 'verein': 'Graficar Belgrad', 'age': '20', 'mw': '€525Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4655.png?lm=1548960147)'}}, {'y': 300000, 'verein': 'Graficar Belgrad', 'age': '20', 'mw': '€300Th.', 'datum_mw': 'Jun 21, 2020', 'x': 1592690400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4655.png?lm=1548960147)'}}, {'y': 500000, 'verein': 'Red Star Belgrade', 'age': '20', 'mw': '€500Th.', 'datum_mw': 'Dec 22, 2020', 'x': 1608591600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 500000, 'verein': 'Red Star Belgrade', 'age': '21', 'mw': '€500Th.', 'datum_mw': 'Jun 12, 2021', 'x': 1623448800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/159.png?lm=1567102522)'}}, {'y': 500000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€500Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 550000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€550Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	172'			Nike			
Norbert Balogh	Balogh Norbert Sándor	Feb 21, 1996	Hajdúböszörmény	26	1,96 m	Hungary	attack - Centre-Forward	right	Stars & Friends	DAC Dunajska Streda	Feb 14, 2022	Jun 30, 2022		0.0	28	27	1.19	10	4	5	11	4	-	-			1.966'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Debreceni VSC', 'age': '18', 'mw': '€50Th.', 'datum_mw': 'Feb 3, 2015', 'x': 1422918000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/84.png?lm=1506972075)'}}, {'y': 50000, 'verein': 'Debreceni VSC', 'age': '19', 'mw': '€50Th.', 'datum_mw': 'Jul 21, 2015', 'x': 1437429600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/84.png?lm=1506972075)'}}, {'y': 300000, 'verein': 'Debreceni VSC', 'age': '19', 'mw': '€300Th.', 'datum_mw': 'Nov 27, 2015', 'x': 1448578800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/84.png?lm=1506972075)'}}, {'y': 1500000, 'verein': 'US Palermo', 'age': '20', 'mw': '€1.50m', 'datum_mw': 'Apr 1, 2016', 'x': 1459461600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 1400000, 'verein': 'US Palermo', 'age': '20', 'mw': '€1.40m', 'datum_mw': 'Jul 15, 2016', 'x': 1468533600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 1400000, 'verein': 'US Palermo', 'age': '20', 'mw': '€1.40m', 'datum_mw': 'Jan 2, 2017', 'x': 1483311600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 1200000, 'verein': 'US Palermo', 'age': '21', 'mw': '€1.20m', 'datum_mw': 'Jun 8, 2017', 'x': 1496872800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 1200000, 'verein': 'US Palermo', 'age': '21', 'mw': '€1.20m', 'datum_mw': 'Dec 21, 2017', 'x': 1513810800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 800000, 'verein': 'US Palermo', 'age': '22', 'mw': '€800Th.', 'datum_mw': 'Jun 18, 2018', 'x': 1529272800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/458_1565704833.png?lm=1565704833)'}}, {'y': 600000, 'verein': 'APOEL Nicosia', 'age': '22', 'mw': '€600Th.', 'datum_mw': 'Dec 31, 2018', 'x': 1546210800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2784.png?lm=1536096930)'}}, {'y': 600000, 'verein': 'APOEL Nicosia', 'age': '23', 'mw': '€600Th.', 'datum_mw': 'Jun 25, 2019', 'x': 1561413600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/2784.png?lm=1536096930)'}}, {'y': 400000, 'verein': 'Hull City', 'age': '24', 'mw': '€400Th.', 'datum_mw': 'Feb 27, 2020', 'x': 1582758000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3008.png?lm=1562662491)'}}, {'y': 325000, 'verein': 'Hull City', 'age': '24', 'mw': '€325Th.', 'datum_mw': 'Apr 8, 2020', 'x': 1586296800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/3008.png?lm=1562662491)'}}, {'y': 450000, 'verein': 'Budapest Honvéd FC', 'age': '24', 'mw': '€450Th.', 'datum_mw': 'Oct 23, 2020', 'x': 1603404000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/709.png?lm=1598281899)'}}, {'y': 500000, 'verein': 'Budapest Honvéd FC', 'age': '24', 'mw': '€500Th.', 'datum_mw': 'Jan 24, 2021', 'x': 1611442800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/709.png?lm=1598281899)'}}, {'y': 600000, 'verein': 'Budapest Honvéd FC', 'age': '25', 'mw': '€600Th.', 'datum_mw': 'Jun 1, 2021', 'x': 1622498400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/709.png?lm=1598281899)'}}, {'y': 500000, 'verein': 'Budapest Honvéd FC', 'age': '25', 'mw': '€500Th.', 'datum_mw': 'Oct 11, 2021', 'x': 1633903200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/709.png?lm=1598281899)'}}, {'y': 400000, 'verein': 'Budapest Honvéd FC', 'age': '25', 'mw': '€400Th.', 'datum_mw': 'Jan 7, 2022', 'x': 1641510000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/709.png?lm=1598281899)'}}, {'y': 450000, 'verein': 'DAC Dunajska Streda', 'age': '26', 'mw': '€450Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	197'				Option to buy	Budapest Honvéd FC	Jun 30, 2023
Sharani Zuberu		Jan 7, 2000	Accra	22	1,85 m	Ghana	attack - Centre-Forward	left	SPOCS Global Sports	DAC Dunajska Streda	Jul 8, 2019	Jun 30, 2022	Jul 1, 2021	0.0	19	16	1.44	2	1	9	4	1	-	-			723'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 100000, 'verein': 'Unknown', 'age': '18', 'mw': '€100Th.', 'datum_mw': 'Jul 16, 2018', 'x': 1531692000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/75.png?lm=1456997316)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€100Th.', 'datum_mw': 'Dec 15, 2019', 'x': 1576364400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Jul 10, 2020', 'x': 1594332000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 100000, 'verein': 'DAC Dunajska Streda', 'age': '20', 'mw': '€100Th.', 'datum_mw': 'Dec 28, 2020', 'x': 1609110000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529_1626461841.png?lm=1626461841)'}}, {'y': 150000, 'verein': 'Zemplin Michalovce', 'age': '21', 'mw': '€150Th.', 'datum_mw': 'Jun 26, 2021', 'x': 1624658400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/13744_1626798875.png?lm=1626798876)'}}, {'y': 200000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€200Th.', 'datum_mw': 'Oct 12, 2021', 'x': 1633989600000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '21', 'mw': '€250Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 250000, 'verein': 'DAC Dunajska Streda', 'age': '22', 'mw': '€250Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	362'						
Ákos Szendrei 		Jan 23, 2003	Szekszárd	19	1,84 m	Hungary	attack - Centre-Forward	right	Stars & Friends	DAC Dunajska Streda	Sep 5, 2021	Jun 30, 2026		0.0	16	8	1.63	2	2	6	2	-	-	-			231'	[{'type': 'line', 'name': 'Market value', 'data': [{'y': 50000, 'verein': 'Paksi FC', 'age': '16', 'mw': '€50Th.', 'datum_mw': 'Oct 30, 2019', 'x': 1572390000000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 75000, 'verein': 'Paksi FC', 'age': '17', 'mw': '€75Th.', 'datum_mw': 'Jul 28, 2020', 'x': 1595887200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 75000, 'verein': 'Paksi FC', 'age': '18', 'mw': '€75Th.', 'datum_mw': 'Jan 24, 2021', 'x': 1611442800000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 150000, 'verein': 'Paksi FC', 'age': '18', 'mw': '€150Th.', 'datum_mw': 'Jun 1, 2021', 'x': 1622498400000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/12163.png?lm=1471454115)'}}, {'y': 175000, 'verein': 'DAC Dunajska Streda', 'age': '18', 'mw': '€175Th.', 'datum_mw': 'Dec 26, 2021', 'x': 1640473200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}, {'y': 150000, 'verein': 'DAC Dunajska Streda', 'age': '19', 'mw': '€150Th.', 'datum_mw': 'Jun 23, 2022', 'x': 1655935200000, 'marker': {'symbol': 'url(https://tmssl.akamaized.net/images/wappen/verysmall/4529.png?lm=1626461889)'}}]}]		-	-	116'						
